출력물
거래처관리대장 I
(주)한빛라이팅 관리대장(거래명세서별)
회사명 : (주)퍼스트전산 / 담당 : 수도권C	 2025/07/01 ~ 2026/08/19
사업자등록번호

000-00-00000

대표자

홍길동

여신한도

0

전화

02-000-0000 (모바일 :  )

Email

sample@example.com

Fax

02-000-0001

주 소

서울특별시 성동구 예시로 20 (2층)

적요

재계약 / 수기완료
APC2060(마블3) 기존동일
공기청정기 무상
26.6.23~29.6.22(만3년)

교체재계약 / 수기완료
APC2060(마블3) 기존동일
22.6.23~25.6.22(만3년)
-----------------------------
신규(16.8.11~19.8.10(3년)) **보증금-33만(환불시 세금계산서받을것)
20.8.11~22.8.10(만2년) 재계약하면서 공기청정기 무상임대조건!
홍길동대표님 010-0000-0001 (연락X)
김가명님 010-0000-0002(연락X)
02-000-0000(점검시 사무실 번호)
>연락은 사무실번호로 해줄것
mpc2003 **월-12만(칼-500/120,흑-3000/12) **초카-0

판매/수금내역
일자	적요	판매	수금	잔액
이월잔액	 	 	 
2025/07/10 -137	컬17역카/25.6.4 재계약> 전자확인/ 7월 마감시 무상반영해줄 것		 	
 	복사기임대료(APC2060) [6/11~7/10] / 1 * 0		 	 
 	컬러A4누계-16376, 전월-15909 [사용-467] / 1 * 0	 	 	 
 	컬러A3누계-1126, 전월-1093 [사용-33] / 1 * 0	 	 	 
 	흑백누계-14285, 전월-13934 [사용-351] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2025/07 계	 			 
2025/08/07 -42	25.6.4 재계약> 전자확인/ 7월 마감시 무상반영해줄 것	132,000	 	132,000
 	복사기임대료(APC2060) [7/11~8/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-16801, 전월-16376 [사용-425] / 1 * 0	 	 	 
 	컬러A3누계-1181, 전월-1126 [사용-55] / 1 * 0	 	 	 
 	흑백누계-14635, 전월-14285 [사용-350] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2025/08/19 -170	(주)한빛라이팅	 	132,000	 
2025/08 계	 	132,000	132,000	 
2025/09/08 -108	25.6.4 재계약> 전자확인	143,000	 	143,000
 	복사기임대료(APC2060) [8/11~9/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-17341, 전월-16801 [사용-540] / 1 * 0	 	 	 
 	컬러A3누계-1227, 전월-1181 [사용-46] / 1 * 0	 	 	 
 	흑백누계-14967, 전월-14635 [사용-332] / 1 * 0	 	 	 
 	컬러초과사용료 [초과-86(기본-500매)] / 1 * 10,000	11,000	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2025/09/22 -179	(주)한빛라이팅	 	143,000	 
2025/09 계	 	143,000	143,000	 
2025/10/05 -354	25.6.4 재계약> 전자확인	132,000	 	132,000
 	복사기임대료(APC2060) [9/11~10/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-17660, 전월-17341 [사용-319] / 1 * 0	 	 	 
 	컬러A3누계-1259, 전월-1227 [사용-32] / 1 * 0	 	 	 
 	흑백누계-15230, 전월-14967 [사용-263] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2025/10/24 -79	(주)한빛라이팅	 	132,000	 
2025/10 계	 	132,000	132,000	 
2025/11/10 -109	25.6.4 재계약> 전자확인	132,000	 	132,000
 	복사기임대료(APC2060) [10/11~11/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-18052, 전월-17660 [사용-392] / 1 * 0	 	 	 
 	컬러A3누계-1301, 전월-1259 [사용-42] / 1 * 0	 	 	 
 	흑백누계-15569, 전월-15230 [사용-339] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2025/11/20 -111	(주)한빛라이팅	 	132,000	 
2025/11 계	 	132,000	132,000	 
2025/12/09 -60	25.6.4 재계약> 전자확인	132,000	 	132,000
 	복사기임대료(APC2060) [110/11~12/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-18465, 전월-18052 [사용-413] / 1 * 0	 	 	 
 	컬러A3누계-1342, 전월-1301 [사용-41] / 1 * 0	 	 	 
 	흑백누계-15870, 전월-15569 [사용-301] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2025/12/22 -146	(주)한빛라이팅	 	132,000	 
2025/12 계	 	132,000	132,000	 
2026/01/08 -60		132,000	 	132,000
 	복사기임대료(APC2060) [12/11~1/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-18738, 전월-18465 [사용-273] / 1 * 0	 	 	 
 	컬러A3누계-1353, 전월-1342 [사용-11] / 1 * 0	 	 	 
 	흑백누계-16213, 전월-15870 [사용-343] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/01/23 -86	(주)한빛라이팅	 	132,000	 
2026/01 계	 	132,000	132,000	 
2026/02/09 -255		132,000	 	132,000
 	복사기임대료(APC2060) [1/11~2/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-19175, 전월-18738 [사용-437] / 1 * 0	 	 	 
 	컬러A3누계-1377, 전월-1353 [사용-24] / 1 * 0	 	 	 
 	흑백누계-16558, 전월-16213 [사용-345] / 1 * 0	 	 	 
 	공기청정기 임대료 [무상] / 1 * 0	 	 	 
2026/02/25 -223	(주)한빛라이팅	 	132,000	 
2026/02 계	 	132,000	132,000	 
2026/03/09 -266		132,000	 	132,000
 	복사기임대료(APC2060) [2/11~3/10] / 1 * 120,000	132,000	 	 
 	컬러A4누계-19381, 전월-19175 [사용-206] / 1 * 0	 	 	 
 	컬러A3누계-1407, 전월-1377 [사용-30] / 1 * 0	 	 	 
